,Unnamed: 0,_id,designation,discovery_date,h_mag,moid_au,q_au_1,q_au_2,period_yr,i_deg,pha,orbit_class,random_no
0,0,61126de7e8219513a7dc26b7,407324 (2010 OB101),2010-07-18T00:00:00.000,20.7,0.111,0.77,2.46,2.06,9.12,N,Apollo,55
1,1,61126de7e8219513a7dc26b8,386847 (2010 LR33),2010-06-06T00:00:00.000,18.0,0.029,0.91,2.48,2.2,5.84,Y,Apollo,19
2,2,61126de7e8219513a7dc26b9,419624 (2010 SO16),2010-09-17T00:00:00.000,20.5,0.028,0.93,1.08,1.0,14.52,Y,Apollo,157
3,3,61126de7e8219513a7dc26ba,419880 (2011 AH37),2011-01-07T00:00:00.000,19.7,0.035,0.84,4.26,4.06,9.65,Y,Apollo,93
4,4,61126de7e8219513a7dc26bb,414772 (2010 OC103),2010-07-28T00:00:00.000,19.0,0.333,0.39,2.0,1.31,23.11,N,Apollo,133
5,5,61126de7e8219513a7dc26bc,381989 (2010 HR80),2010-04-28T00:00:00.000,19.9,0.104,0.68,2.02,1.56,26.71,N,Apollo,68
6,6,61126de7e8219513a7dc26bd,398188 (2010 LE15),2010-06-03T00:00:00.000,19.5,0.024,0.63,1.1,0.8,13.25,Y,Aten,117
7,7,61126de7e8219513a7dc26be,369454 (2010 NZ1),2010-07-09T00:00:00.000,19.4,0.275,0.49,2.26,1.61,32.78,N,Apollo,81
8,8,61126de7e8219513a7dc26bf,365424 (2010 KX7),2010-05-16T00:00:00.000,21.9,0.034,0.82,1.16,0.98,21.49,Y,Aten,163
9,9,61126de7e8219513a7dc26c0,356394 (2010 QD2),2010-08-21T00:00:00.000,17.4,0.061,0.43,3.59,2.85,10.64,N,Apollo,191
10,10,61126de7e8219513a7dc26c1,(2015 GK50),2015-04-05T00:00:00.000,20.5,0.237,1.03,5.12,5.39,19.07,N,Amor,28
11,11,61126de7e8219513a7dc26c2,365449 (2010 NJ1),2010-07-03T00:00:00.000,20.3,0.155,0.44,1.49,0.95,11.23,N,Aten,24
12,12,61126de7e8219513a7dc26c3,(2015 HF11),2015-04-17T00:00:00.000,19.2,0.225,1.22,2.93,2.99,34.89,N,Amor,153
13,13,61126de7e8219513a7dc26c4,(2015 FT344),2015-03-23T00:00:00.000,20.5,0.203,1.09,4.01,4.07,12.55,N,Amor,189
14,14,61126de7e8219513a7dc26c5,395207 (2010 HQ80),2010-04-25T00:00:00.000,19.6,0.007,0.8,2.34,1.96,27.85,Y,Apollo,192
15,15,61126de7e8219513a7dc26c6,414746 (2010 EH20),2010-03-06T00:00:00.000,18.0,0.268,1.25,3.99,4.24,23.89,N,Amor,142
16,16,61126de7e8219513a7dc26c7,(2015 FD341),2015-03-27T00:00:00.000,18.0,0.124,0.31,1.6,0.93,20.55,N,Aten,79
17,17,61126de7e8219513a7dc26c8,(2015 FU332),2015-03-31T00:00:00.000,17.3,0.269,0.67,4.59,4.27,36.11,N,Apollo,128
18,18,61126de7e8219513a7dc26c9,(2015 FE120),2015-03-23T00:00:00.000,21.1,0.013,1.01,3.49,3.38,22.8,Y,Apollo,177
19,19,61126de7e8219513a7dc26ca,(2015 DX198),2015-02-17T00:00:00.000,22.1,0.074,1.02,2.25,2.1,11.05,N,Amor,6
20,20,61126de7e8219513a7dc26cb,(2015 FY117),2015-03-20T00:00:00.000,21.2,0.15,1.14,2.9,2.87,24.33,N,Amor,134
21,21,61126de7e8219513a7dc26cc,(2015 AK280),2015-01-15T00:00:00.000,21.8,0.049,0.79,4.53,4.33,11.37,Y,Apollo,91
22,22,61126de7e8219513a7dc26cd,(2014 YR43),2014-12-26T00:00:00.000,19.5,0.303,0.97,4.0,3.92,26.46,N,Apollo,48
23,23,61126de7e8219513a7dc26ce,(2015 BY516),2015-01-30T00:00:00.000,22.3,0.139,0.97,3.77,3.66,12.71,N,Apollo,196
24,24,61126de7e8219513a7dc26cf,(2014 YS14),2014-12-24T00:00:00.000,21.1,0.127,0.84,4.09,3.87,18.29,N,Apollo,171
25,25,61126de7e8219513a7dc26d0,(2014 XX7),2014-12-10T00:00:00.000,19.7,0.183,1.17,4.64,4.94,36.71,N,Amor,5
26,26,61126de7e8219513a7dc26d1,(2015 AC17),2015-01-03T00:00:00.000,19.9,0.238,1.22,3.29,3.39,29.25,N,Amor,169
27,27,61126de7e8219513a7dc26d2,(2014 XQ7),2014-12-06T00:00:00.000,20.6,0.312,0.66,4.65,4.32,31.05,N,Apollo,63
28,28,61126de7e8219513a7dc26d3,(2014 XX31),2014-12-11T00:00:00.000,17.5,0.475,0.36,5.28,4.73,35.78,N,Apollo,72
29,29,61126de7e8219513a7dc26d4,(2015 AY245),2015-01-14T00:00:00.000,21.2,0.019,1.0,1.25,1.2,13.59,Y,Apollo,85
30,30,61126de7e8219513a7dc26d5,(2014 VP35),2014-11-14T00:00:00.000,23.3,0.026,0.95,1.98,1.78,9.17,N,Apollo,32
31,31,61126de7e8219513a7dc26d6,(2014 UH210),2014-10-20T00:00:00.000,21.1,0.099,0.89,4.25,4.11,22.06,N,Apollo,43
32,32,61126de7e8219513a7dc26d7,(2014 UF206),2014-10-31T00:00:00.000,18.8,0.136,1.11,3.74,3.78,48.05,N,Amor,146
33,33,61126de7e8219513a7dc26d8,(2014 UG176),2014-10-25T00:00:00.000,21.5,0.16,0.78,4.62,4.44,16.3,N,Apollo,86
34,34,61126de7e8219513a7dc26d9,(2014 TJ64),2014-10-07T00:00:00.000,21.2,0.154,1.05,4.19,4.24,14.91,N,Amor,94
35,35,61126de7e8219513a7dc26da,(2014 TW57),2014-10-10T00:00:00.000,20.1,0.062,0.57,3.78,3.21,6.75,N,Apollo,39
36,36,61126de7e8219513a7dc26db,(2014 TF64),2014-10-05T00:00:00.000,20.1,0.131,0.94,2.29,2.05,52.66,N,Apollo,71
37,37,61126de7e8219513a7dc26dc,(2014 SR339),2014-09-30T00:00:00.000,18.6,0.036,0.9,1.69,1.48,29.79,Y,Apollo,123
38,38,61126de7e8219513a7dc26dd,(2015 GJ46),2015-04-11T00:00:00.000,19.3,0.238,0.67,5.06,4.85,18.22,N,Apollo,102
39,39,61126de7e8219513a7dc26de,(2014 QK433),2014-08-28T00:00:00.000,18.2,0.18,1.19,4.78,5.16,39.22,N,Amor,141
40,40,61126de7e8219513a7dc26df,(2014 RH12),2014-09-03T00:00:00.000,23.5,0.045,1.01,3.35,3.22,7.23,N,Apollo,161
41,41,61126de7e8219513a7dc26e0,(2014 PC68),2014-08-08T00:00:00.000,20.4,0.104,1.09,1.95,1.87,40.68,N,Amor,200
42,42,61126de7e8219513a7dc26e1,(2014 PF68),2014-08-15T00:00:00.000,18.2,0.17,1.17,4.53,4.81,22.75,N,Amor,64
43,43,61126de7e8219513a7dc26e2,(2014 NE64),2014-07-07T00:00:00.000,18.8,0.39,1.2,3.01,3.06,41.63,N,Amor,99
44,44,61126de7e8219513a7dc26e3,(2014 NF3),2014-07-01T00:00:00.000,20.8,0.215,0.66,1.94,1.48,13.53,N,Apollo,115
45,45,61126de7e8219513a7dc26e4,(2014 PP69),2014-08-05T00:00:00.000,20.0,1.617,1.25,41.78,99.82,93.63,N,Amor,8
46,46,61126de7e8219513a7dc26e5,(2014 OZ1),2014-07-20T00:00:00.000,21.0,0.231,1.08,2.35,2.24,18.0,N,Amor,34
47,47,61126de7e8219513a7dc26e6,C/2014 N3 (NEOWISE),2014-07-04T00:00:00.000,,2.888,3.88,16441.51,745640.58,61.63,,Comet,16
48,48,61126de7e8219513a7dc26e7,(2014 JN57),2014-05-11T00:00:00.000,20.6,0.051,1.03,1.45,1.39,28.59,N,Amor,95
49,49,61126de7e8219513a7dc26e8,(2014 JH57),2014-05-10T00:00:00.000,16.2,0.418,0.43,6.27,6.13,26.54,N,Apollo,114
50,50,61126de7e8219513a7dc26e9,P/2014 L2 (NEOWISE),2014-06-07T00:00:00.000,,1.224,2.23,10.42,15.91,5.18,,Jupiter-family Comet,37
51,51,61126de7e8219513a7dc26ea,(2014 MQ18),2014-06-22T00:00:00.000,15.6,0.192,1.16,4.63,4.93,35.09,N,Amor,199
52,52,61126de7e8219513a7dc26eb,(2014 NC64),2014-07-13T00:00:00.000,20.2,0.196,0.8,3.57,3.23,22.68,N,Apollo,103
53,53,61126de7e8219513a7dc26ec,(2014 HJ129),2014-04-24T00:00:00.000,21.1,0.212,1.13,4.04,4.16,8.44,N,Amor,13
54,54,61126de7e8219513a7dc26ed,(2014 OY1),2014-07-21T00:00:00.000,19.1,0.042,0.97,4.19,4.14,23.01,Y,Apollo,62
55,55,61126de7e8219513a7dc26ee,(2014 JL25),2014-05-04T00:00:00.000,23.0,0.012,1.0,4.8,4.94,15.75,N,Apollo,90
56,56,61126de7e8219513a7dc26ef,(2014 EQ49),2014-03-15T00:00:00.000,21.8,0.026,0.91,1.39,1.23,15.18,Y,Apollo,58
57,57,61126de7e8219513a7dc26f0,(2014 ED),2014-03-01T00:00:00.000,19.3,0.365,0.56,2.53,1.92,21.77,N,Apollo,14
58,58,61126de7e8219513a7dc26f1,(2014 HQ124),2014-04-23T00:00:00.000,18.9,0.007,0.63,1.07,0.78,26.37,Y,Aten,130
59,59,61126de7e8219513a7dc26f2,(2014 CY4),2014-02-04T00:00:00.000,21.1,0.042,0.48,4.82,4.32,15.02,Y,Apollo,138
60,60,61126de7e8219513a7dc26f3,(2014 CF14),2014-02-07T00:00:00.000,18.1,0.149,0.82,3.17,2.83,29.41,N,Apollo,111
61,61,61126de7e8219513a7dc26f4,(2014 EN45),2014-03-06T00:00:00.000,21.2,0.156,1.06,3.83,3.82,14.03,N,Amor,178
62,62,61126de7e8219513a7dc26f5,(2014 NM64),2014-07-11T00:00:00.000,22.6,0.051,1.06,4.62,4.79,28.78,N,Amor,149
63,63,61126de7e8219513a7dc26f6,(2014 LQ25),2014-06-08T00:00:00.000,20.0,0.099,0.65,3.39,2.88,33.57,N,Apollo,54
64,64,61126de7e8219513a7dc26f7,(2014 BE63),2014-01-23T00:00:00.000,23.2,0.133,0.75,3.48,3.08,8.59,N,Apollo,135
65,65,61126de7e8219513a7dc26f8,(2014 BG60),2014-01-25T00:00:00.000,20.1,0.227,1.17,4.89,5.27,8.61,N,Amor,60
66,66,61126de7e8219513a7dc26f9,C/2014 C3 (NEOWISE),2014-02-14T00:00:00.000,,0.866,1.86,214.97,1128.89,151.78,,Comet,25
67,67,61126de7e8219513a7dc26fa,(2014 AA53),2014-01-13T00:00:00.000,19.8,0.14,0.78,3.97,3.66,12.45,N,Apollo,7
68,68,61126de7e8219513a7dc26fb,(2014 AQ46),2014-01-02T00:00:00.000,20.1,0.205,1.13,3.7,3.75,24.6,N,Amor,76
69,69,61126de7e8219513a7dc26fc,(2011 BN59),2011-01-29T00:00:00.000,20.4,0.326,1.16,4.97,5.36,20.32,N,Amor,172
70,70,61126de7e8219513a7dc26fd,(2013 YP139),2013-12-29T00:00:00.000,21.6,0.004,0.76,4.05,3.73,0.82,Y,Apollo,20
71,71,61126de7e8219513a7dc26fe,(2011 BY24),2011-01-24T00:00:00.000,22.6,0.017,0.96,2.83,2.6,13.95,N,Apollo,88
72,72,61126de7e8219513a7dc26ff,(2010 YD3),2010-12-26T00:00:00.000,20.0,0.195,1.11,4.05,4.14,24.61,N,Amor,127
73,73,61126de7e8219513a7dc2700,(2010 YC1),2010-12-21T00:00:00.000,21.3,0.163,0.83,2.0,1.68,17.66,N,Apollo,194
74,74,61126de7e8219513a7dc2701,(2010 XP69),2010-12-08T00:00:00.000,21.4,0.015,1.0,2.05,1.88,14.6,Y,Apollo,124
75,75,61126de7e8219513a7dc2702,(2010 XY82),2010-12-14T00:00:00.000,19.1,0.294,1.12,3.26,3.24,26.73,N,Amor,47
76,76,61126de7e8219513a7dc2703,(2010 UB8),2010-10-27T00:00:00.000,19.7,0.194,1.11,4.85,5.15,30.97,N,Amor,100
77,77,61126de7e8219513a7dc2704,(2010 WE9),2010-11-23T00:00:00.000,20.0,0.256,1.17,1.94,1.94,42.12,N,Amor,67
78,78,61126de7e8219513a7dc2705,(2010 XZ67),2010-12-10T00:00:00.000,19.7,0.063,1.04,3.08,2.96,11.84,N,Amor,106
79,79,61126de7e8219513a7dc2706,(2010 UY6),2010-10-23T00:00:00.000,20.1,0.062,1.04,4.28,4.34,19.98,N,Amor,197
80,80,61126de7e8219513a7dc2707,(2010 PY75),2010-08-15T00:00:00.000,18.7,0.243,0.6,4.72,4.34,31.29,N,Apollo,174
81,81,61126de7e8219513a7dc2708,(2010 QE2),2010-08-25T00:00:00.000,17.2,0.056,0.88,5.86,6.19,64.75,N,Apollo,92
82,82,61126de7e8219513a7dc2709,(2010 TK7),2010-10-01T00:00:00.000,20.8,0.087,0.81,1.19,1.0,20.89,N,Aten,166
83,83,61126de7e8219513a7dc270a,(2010 PU66),2010-08-03T00:00:00.000,22.1,0.148,0.91,2.07,1.81,18.09,N,Apollo,57
84,84,61126de7e8219513a7dc270b,(2010 QA5),2010-08-29T00:00:00.000,22.5,0.065,1.07,4.76,4.97,33.45,N,Amor,30
85,85,61126de7e8219513a7dc270c,(2010 PP58),2010-08-05T00:00:00.000,22.1,0.014,0.99,3.0,2.81,4.55,N,Apollo,144
86,86,61126de7e8219513a7dc270d,(2010 PM58),2010-08-01T00:00:00.000,20.9,0.096,0.74,2.0,1.61,13.6,N,Apollo,170
87,87,61126de7e8219513a7dc270e,(2010 PW58),2010-08-05T00:00:00.000,21.3,0.021,0.7,1.08,0.84,14.24,Y,Aten,129
88,88,61126de7e8219513a7dc270f,P/2010 P4 (WISE),2010-08-06T00:00:00.000,,0.854,1.86,5.55,7.13,24.1,,Jupiter-family Comet,193
89,89,61126de7e8219513a7dc2710,(2010 OK126),2010-07-30T00:00:00.000,20.7,0.149,1.08,2.83,2.74,52.56,N,Amor,97
90,90,61126de7e8219513a7dc2711,(2010 OH126),2010-07-31T00:00:00.000,21.4,0.068,0.95,2.85,2.62,14.38,N,Apollo,175
91,91,61126de7e8219513a7dc2712,(2010 ON101),2010-07-30T00:00:00.000,20.2,0.044,0.96,2.3,2.08,9.31,Y,Apollo,26
92,92,61126de7e8219513a7dc2713,(2010 OL101),2010-07-27T00:00:00.000,20.4,0.298,1.05,4.17,4.22,26.11,N,Amor,181
93,93,61126de7e8219513a7dc2714,(2010 OD101),2010-07-23T00:00:00.000,20.7,0.19,1.04,2.2,2.06,15.39,N,Amor,186
94,94,61126de7e8219513a7dc2715,(2010 OC101),2010-07-22T00:00:00.000,20.7,0.092,0.94,1.5,1.35,13.6,N,Apollo,51
95,95,61126de7e8219513a7dc2716,(2010 OL100),2010-07-28T00:00:00.000,19.6,0.129,0.78,3.74,3.4,22.16,N,Apollo,168
96,96,61126de7e8219513a7dc2717,(2010 NY65),2010-07-14T00:00:00.000,21.4,0.017,0.63,1.37,1.0,11.74,Y,Aten,49
97,97,61126de7e8219513a7dc2718,(2010 OE22),2010-07-17T00:00:00.000,21.3,0.178,0.97,4.31,4.28,14.32,N,Apollo,44
98,98,61126de7e8219513a7dc2719,(2010 OF101),2010-07-23T00:00:00.000,19.6,0.062,0.64,1.26,0.93,23.37,N,Aten,165
99,99,61126de7e8219513a7dc271a,(2010 NG3),2010-07-08T00:00:00.000,17.2,0.127,1.13,4.08,4.2,26.96,N,Amor,10
100,100,61126de7e8219513a7dc271b,(2010 NB2),2010-07-10T00:00:00.000,20.3,0.102,0.5,3.67,3.01,28.66,N,Apollo,195
