,Unnamed: 0,_id,designation,discovery_date,h_mag,moid_au,q_au_1,q_au_2,period_yr,i_deg,pha,orbit_class,random_no
101,101,61126de7e8219513a7dc271c,(2010 NU1),2010-07-06T00:00:00.000,21.2,0.336,0.48,4.33,3.74,34.58,N,Apollo,155
102,102,61126de7e8219513a7dc271d,(2010 NT1),2010-07-04T00:00:00.000,19.4,0.208,1.14,1.78,1.76,39.52,N,Amor,113
103,103,61126de7e8219513a7dc271e,P/2010 N1 (WISE),2010-07-05T00:00:00.000,,0.491,1.49,4.92,5.74,12.88,,Jupiter-family Comet,96
104,104,61126de7e8219513a7dc271f,(2010 NG1),2010-07-02T00:00:00.000,20.4,0.081,0.57,1.13,0.78,24.74,N,Aten,121
105,105,61126de7e8219513a7dc2720,(2010 MZ112),2010-06-23T00:00:00.000,19.8,0.221,0.49,3.06,2.36,30.18,N,Apollo,160
106,106,61126de7e8219513a7dc2721,(2010 MA113),2010-06-25T00:00:00.000,19.2,0.081,0.89,3.68,3.46,39.85,N,Apollo,89
107,107,61126de7e8219513a7dc2722,(2010 MR87),2010-06-22T00:00:00.000,19.5,0.15,1.06,2.41,2.28,34.98,N,Amor,180
108,108,61126de7e8219513a7dc2723,(2010 MU111),2010-06-23T00:00:00.000,18.7,0.059,0.92,3.86,3.7,41.53,N,Apollo,36
109,109,61126de7e8219513a7dc2724,(2010 MU112),2010-06-30T00:00:00.000,20.7,0.0002,0.81,2.71,2.33,48.02,Y,Apollo,101
110,110,61126de7e8219513a7dc2725,(2010 MY112),2010-06-23T00:00:00.000,21.0,0.156,0.8,1.33,1.1,38.49,N,Apollo,46
111,111,61126de7e8219513a7dc2726,(2010 LU108),2010-06-15T00:00:00.000,20.0,0.126,0.41,4.08,3.35,9.51,N,Apollo,33
112,112,61126de7e8219513a7dc2727,(2010 LU134),2010-06-14T00:00:00.000,19.5,0.146,0.86,2.93,2.61,27.39,N,Apollo,182
113,113,61126de7e8219513a7dc2728,(2010 LV108),2010-06-14T00:00:00.000,22.6,0.006,1.01,4.55,4.64,5.43,N,Apollo,3
114,114,61126de7e8219513a7dc2729,(2010 LT108),2010-06-13T00:00:00.000,19.7,0.138,0.85,1.85,1.57,31.87,N,Apollo,4
115,115,61126de7e8219513a7dc272a,(2010 LO97),2010-06-13T00:00:00.000,18.7,0.233,1.22,3.94,4.14,21.65,N,Amor,0
116,116,61126de7e8219513a7dc272b,(2010 LF86),2010-06-11T00:00:00.000,17.2,0.318,1.3,3.51,3.73,13.55,N,Amor,35
117,117,61126de7e8219513a7dc272c,(2010 LL68),2010-06-12T00:00:00.000,22.9,0.139,0.98,3.16,2.99,10.48,N,Apollo,190
118,118,61126de7e8219513a7dc272d,(2010 LR68),2010-06-08T00:00:00.000,18.3,0.216,1.19,4.88,5.29,4.58,N,Amor,151
119,119,61126de7e8219513a7dc272e,(2010 LK68),2010-06-12T00:00:00.000,22.5,0.025,0.61,1.73,1.27,22.08,N,Apollo,17
120,120,61126de7e8219513a7dc272f,(2010 LJ68),2010-06-11T00:00:00.000,22.7,0.031,0.97,2.54,2.32,17.01,N,Apollo,122
121,121,61126de7e8219513a7dc2730,(2010 LG64),2010-06-05T00:00:00.000,20.2,0.043,1.04,4.3,4.36,42.28,Y,Amor,82
122,122,61126de7e8219513a7dc2731,(2010 LJ61),2010-06-08T00:00:00.000,20.9,0.054,0.57,1.59,1.12,10.24,N,Apollo,140
123,123,61126de7e8219513a7dc2732,(2010 LF64),2010-06-03T00:00:00.000,21.6,0.192,1.13,1.59,1.59,18.54,N,Amor,179
124,124,61126de7e8219513a7dc2733,(2010 LM14),2010-06-02T00:00:00.000,21.5,0.312,0.69,1.53,1.17,25.92,N,Apollo,98
125,125,61126de7e8219513a7dc2734,(2010 LQ33),2010-06-04T00:00:00.000,19.3,0.228,1.23,3.31,3.42,24.63,N,Amor,80
126,126,61126de7e8219513a7dc2735,C/2010 L5 (WISE),2010-06-14T00:00:00.000,,0.114,0.79,15.64,23.56,147.05,,Halley-type Comet*,11
127,127,61126de7e8219513a7dc2736,(2010 LH14),2010-06-02T00:00:00.000,22.0,0.054,0.93,3.46,3.26,4.66,N,Apollo,61
128,128,61126de7e8219513a7dc2737,C/2010 L4 (WISE),2010-06-15T00:00:00.000,,2.53,2.83,157.36,716.78,102.82,,Comet,50
129,129,61126de7e8219513a7dc2738,245P/WISE,2010-06-02T00:00:00.000,,1.172,2.14,5.88,8.04,21.09,,Jupiter-family Comet,29
130,130,61126de7e8219513a7dc2739,(2010 KK127),2010-05-21T00:00:00.000,20.7,0.282,1.28,3.18,3.33,6.94,N,Amor,27
131,131,61126de7e8219513a7dc273a,(2010 KY127),2010-05-31T00:00:00.000,17.0,0.703,0.3,4.7,3.95,60.29,N,Apollo,108
132,132,61126de7e8219513a7dc273b,(2010 KZ117),2010-05-18T00:00:00.000,19.2,0.166,1.1,3.43,3.42,33.17,N,Amor,188
133,133,61126de7e8219513a7dc273c,(2010 KB61),2010-05-26T00:00:00.000,20.5,0.051,0.98,1.57,1.44,44.6,N,Apollo,56
134,134,61126de7e8219513a7dc273d,C/2010 KW7 (WISE),2010-05-16T00:00:00.000,,1.625,2.57,197.11,997.65,147.06,,Comet,22
135,135,61126de7e8219513a7dc273e,(2010 KY39),2010-05-18T00:00:00.000,20.1,0.303,1.05,2.43,2.3,25.51,N,Amor,147
136,136,61126de7e8219513a7dc273f,(2010 KH),2010-05-16T00:00:00.000,19.4,0.367,1.24,4.28,4.59,14.57,N,Amor,131
137,137,61126de7e8219513a7dc2740,P/2010 JC81 (WISE),2010-05-10T00:00:00.000,,0.828,1.81,14.46,23.19,38.69,,Halley-type Comet*,125
138,138,61126de7e8219513a7dc2741,(2010 JE87),2010-05-10T00:00:00.000,20.8,0.035,0.51,1.3,0.86,16.92,Y,Aten,31
139,139,61126de7e8219513a7dc2742,(2010 JG87),2010-05-11T00:00:00.000,19.1,0.209,0.14,5.38,4.59,16.91,N,Apollo,65
140,140,61126de7e8219513a7dc2743,(2010 JF87),2010-05-11T00:00:00.000,19.2,0.053,0.92,3.95,3.8,24.93,N,Apollo,176
141,141,61126de7e8219513a7dc2744,(2010 JD87),2010-05-07T00:00:00.000,19.2,0.283,0.51,2.34,1.71,24.6,N,Apollo,184
142,142,61126de7e8219513a7dc2745,317P/WISE,2010-05-27T00:00:00.000,,0.204,1.2,4.65,5.01,10.65,,Jupiter-family Comet,139
143,143,61126de7e8219513a7dc2746,(2010 JM151),2010-05-14T00:00:00.000,19.6,0.111,0.88,2.52,2.21,16.65,N,Apollo,15
144,144,61126de7e8219513a7dc2747,C/2010 J4 (WISE),2010-05-12T00:00:00.000,,0.307,1.09,,,162.3,,Parabolic Comet,152
145,145,61126de7e8219513a7dc2748,(2010 HZ108),2010-04-25T00:00:00.000,20.9,0.108,0.99,1.51,1.39,22.88,N,Apollo,145
146,146,61126de7e8219513a7dc2749,(2010 HX107),2010-04-20T00:00:00.000,23.6,0.014,0.56,1.04,0.72,3.36,N,Aten,159
147,147,61126de7e8219513a7dc274a,(2010 JN33),2010-05-03T00:00:00.000,20.4,0.257,1.11,2.0,1.94,53.15,N,Amor,119
148,148,61126de7e8219513a7dc274b,(2010 JA43),2010-05-04T00:00:00.000,20.9,0.186,1.03,2.38,2.23,36.46,N,Amor,116
149,149,61126de7e8219513a7dc274c,(2010 HW81),2010-04-25T00:00:00.000,21.4,0.117,0.33,2.1,1.33,12.77,N,Apollo,75
150,150,61126de7e8219513a7dc274d,(2010 HZ104),2010-04-23T00:00:00.000,22.5,0.029,0.97,3.52,3.37,20.24,N,Apollo,110
151,151,61126de7e8219513a7dc274e,(2010 HD33),2010-04-20T00:00:00.000,18.3,0.372,1.27,3.97,4.24,24.43,N,Amor,112
152,152,61126de7e8219513a7dc274f,(2010 JH87),2010-05-11T00:00:00.000,19.6,0.221,0.71,2.37,1.91,43.78,N,Apollo,183
153,153,61126de7e8219513a7dc2750,(2010 GV147),2010-04-14T00:00:00.000,18.5,0.316,0.33,1.59,0.94,44.05,N,Aten,66
154,154,61126de7e8219513a7dc2751,(2010 GR75),2010-04-13T00:00:00.000,19.6,0.299,0.63,2.82,2.27,17.78,N,Apollo,137
155,155,61126de7e8219513a7dc2752,(2010 GQ75),2010-04-12T00:00:00.000,20.2,0.598,0.33,4.53,3.79,43.23,N,Apollo,136
156,156,61126de7e8219513a7dc2753,(2010 GH65),2010-04-10T00:00:00.000,18.8,0.15,1.05,4.36,4.45,21.04,N,Amor,132
157,157,61126de7e8219513a7dc2754,(2010 GX62),2010-04-10T00:00:00.000,20.0,0.013,0.87,5.03,5.07,21.66,Y,Apollo,23
158,158,61126de7e8219513a7dc2755,(2010 GP67),2010-04-11T00:00:00.000,22.3,0.018,0.99,1.23,1.18,13.27,N,Apollo,185
159,159,61126de7e8219513a7dc2756,(2010 GW62),2010-04-09T00:00:00.000,19.4,0.44,0.54,2.0,1.43,32.43,N,Apollo,69
160,160,61126de7e8219513a7dc2757,(2010 GF25),2010-04-02T00:00:00.000,19.1,0.399,0.37,2.47,1.7,38.49,N,Apollo,40
161,161,61126de7e8219513a7dc2758,(2010 GE25),2010-04-01T00:00:00.000,20.0,0.22,1.1,3.03,2.97,21.66,N,Amor,109
162,162,61126de7e8219513a7dc2759,(2010 GK23),2010-04-05T00:00:00.000,19.7,0.097,0.87,4.43,4.32,34.77,N,Apollo,21
163,163,61126de7e8219513a7dc275a,C/2010 FB87 (WISE-Garradd),2010-03-28T00:00:00.000,,2.538,2.84,595.66,5176.82,107.63,,Comet,198
164,164,61126de7e8219513a7dc275b,(2010 FJ81),2010-03-31T00:00:00.000,20.8,0.128,1.14,6.06,6.82,42.54,N,Amor,107
165,165,61126de7e8219513a7dc275c,C/2010 G3 (WISE),2010-04-14T00:00:00.000,,4.492,4.91,5260.08,135070.2,108.27,,Comet,158
166,166,61126de7e8219513a7dc275d,(2010 FG81),2010-03-26T00:00:00.000,23.3,0.019,1.01,2.31,2.14,7.97,N,Apollo,52
167,167,61126de7e8219513a7dc275e,(2010 FH81),2010-03-31T00:00:00.000,21.6,0.034,0.97,1.48,1.36,16.79,Y,Apollo,78
168,168,61126de7e8219513a7dc275f,(2010 FC81),2010-03-30T00:00:00.000,21.8,0.027,1.01,4.35,4.38,1.68,Y,Apollo,42
169,169,61126de7e8219513a7dc2760,(2010 FB81),2010-03-30T00:00:00.000,21.4,0.096,1.02,4.14,4.14,9.48,N,Amor,118
170,170,61126de7e8219513a7dc2761,(2010 FZ80),2010-03-28T00:00:00.000,20.3,0.297,0.7,4.8,4.56,27.34,N,Apollo,9
171,171,61126de7e8219513a7dc2762,(2010 FA81),2010-03-29T00:00:00.000,22.3,0.035,1.01,1.38,1.31,15.48,N,Apollo,73
172,172,61126de7e8219513a7dc2763,(2010 EX119),2010-03-13T00:00:00.000,19.4,0.159,0.77,3.04,2.63,15.57,N,Apollo,120
173,173,61126de7e8219513a7dc2764,(2010 FY80),2010-03-28T00:00:00.000,19.7,0.14,1.05,4.35,4.42,18.81,N,Amor,154
174,174,61126de7e8219513a7dc2765,(2010 EX11),2010-03-03T00:00:00.000,24.1,0.029,0.85,1.06,0.93,9.75,N,Aten,105
175,175,61126de7e8219513a7dc2766,(2010 EN44),2010-03-12T00:00:00.000,24.3,0.023,0.96,1.33,1.22,10.18,N,Apollo,84
176,176,61126de7e8219513a7dc2767,(2010 FX80),2010-03-27T00:00:00.000,20.6,0.535,1.18,3.15,3.19,36.96,N,Amor,59
177,177,61126de7e8219513a7dc2768,C/2010 E3 (WISE),2010-03-05T00:00:00.000,,1.546,2.27,,,96.48,,Parabolic Comet,156
178,178,61126de7e8219513a7dc2769,(2010 DJ77),2010-02-20T00:00:00.000,21.6,0.05,0.75,1.16,0.93,24.98,Y,Aten,74
179,179,61126de7e8219513a7dc276a,(2010 DH77),2010-02-19T00:00:00.000,21.8,0.146,0.95,5.58,5.9,34.38,N,Apollo,87
180,180,61126de7e8219513a7dc276b,(2010 DG77),2010-02-19T00:00:00.000,21.4,0.009,0.96,3.22,3.02,14.81,Y,Apollo,1
181,181,61126de7e8219513a7dc276c,(2010 DM56),2010-02-19T00:00:00.000,19.9,0.006,0.92,1.69,1.49,25.61,Y,Apollo,150
182,182,61126de7e8219513a7dc276d,(2010 DJ56),2010-02-23T00:00:00.000,19.3,0.028,0.94,1.56,1.4,34.84,Y,Apollo,53
183,183,61126de7e8219513a7dc276e,(2010 DH56),2010-02-20T00:00:00.000,20.3,0.333,0.97,3.51,3.35,33.67,N,Apollo,45
184,184,61126de7e8219513a7dc276f,C/2010 DG56 (WISE),2010-02-18T00:00:00.000,,0.65,1.59,133.48,555.03,160.42,,Comet,148
185,185,61126de7e8219513a7dc2770,(2010 DM21),2010-02-16T00:00:00.000,20.2,0.26,0.98,4.74,4.85,21.15,N,Apollo,167
186,186,61126de7e8219513a7dc2771,C/2010 D4 (WISE),2010-02-28T00:00:00.000,,6.373,7.15,122.19,520.06,105.66,,Comet,12
187,187,61126de7e8219513a7dc2772,(2010 DK34),2010-02-20T00:00:00.000,20.4,0.333,0.65,4.83,4.54,27.34,N,Apollo,187
188,188,61126de7e8219513a7dc2773,C/2010 D3 (WISE),2010-02-26T00:00:00.000,,3.586,4.25,23255.11,1254179.62,76.39,,Comet,38
189,189,61126de7e8219513a7dc2774,P/2010 D1 (WISE),2010-02-17T00:00:00.000,,1.683,2.67,5.63,8.45,9.65,,Jupiter-family Comet,173
190,190,61126de7e8219513a7dc2775,(2010 CN141),2010-02-14T00:00:00.000,22.4,0.06,0.91,2.12,1.87,23.8,N,Apollo,41
191,191,61126de7e8219513a7dc2776,P/2010 D2 (WISE),2010-02-25T00:00:00.000,,2.945,3.66,9.72,17.3,57.18,,Jupiter-family Comet*,162
192,192,61126de7e8219513a7dc2777,(2010 CP140),2010-02-13T00:00:00.000,19.5,0.097,0.88,2.92,2.62,14.47,N,Apollo,2
193,193,61126de7e8219513a7dc2778,(2010 CC55),2010-02-11T00:00:00.000,22.5,0.079,0.82,2.27,1.92,6.78,N,Apollo,143
194,194,61126de7e8219513a7dc2779,(2010 CH18),2010-02-09T00:00:00.000,19.0,0.333,1.12,4.09,4.21,27.15,N,Amor,83
195,195,61126de7e8219513a7dc277a,(2010 CG18),2010-02-06T00:00:00.000,20.8,0.13,1.11,1.76,1.73,10.15,N,Amor,18
196,196,61126de7e8219513a7dc277b,(2010 CA55),2010-02-05T00:00:00.000,21.3,0.151,0.67,9.89,12.13,58.85,N,Apollo,201
197,197,61126de7e8219513a7dc277c,(2010 CO1),2010-02-01T00:00:00.000,21.5,0.023,0.79,1.23,1.02,24.03,Y,Apollo,126
198,198,61126de7e8219513a7dc277d,P/2010 B2 (WISE),2010-01-22T00:00:00.000,,0.63,1.62,4.6,5.49,8.93,,Encke-type Comet,77
199,199,61126de7e8219513a7dc277e,(2010 AU118),2010-01-13T00:00:00.000,17.7,0.147,1.13,2.12,2.06,43.73,N,Amor,70
200,200,61126de7e8219513a7dc277f,(2010 AG79),2010-01-13T00:00:00.000,19.9,0.244,1.22,4.59,4.95,32.96,N,Amor,164
201,201,61126de7e8219513a7dc2780,(2010 AB78),2010-01-12T00:00:00.000,18.3,0.206,1.02,3.49,3.38,33.26,N,Amor,104
